module psyco found.
ariclient started
Loading layer ground
init MapLayer ground : w = 80, h = 60
map makes layer image for ground
init MapLayer collision : w = 80, h = 60
map makes layer image for collision
You are now connected to the server
Player arikel entered the map
Mob mob_1 took 1 damage points
Mob mob_1 took 1 damage points
Mob mob_1 took 5 damage points
Mob mob_1 took 3 damage points
Mob mob_1 left the map
Mob mob_3 took 6 damage points
Mob mob_3 took 6 damage points
Mob mob_3 left the map
         126795 function calls (125903 primitive calls) in 14.442 CPU seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   14.444   14.444 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:1(connect_ex)
        1    0.000    0.000    0.000    0.000 <string>:1(fileno)
        1    0.000    0.000    0.000    0.000 <string>:1(setblocking)
        1    0.000    0.000    0.000    0.000 <string>:1(setsockopt)
       29    0.000    0.000    0.000    0.000 <string>:8(__new__)
        1    0.000    0.000    0.002    0.002 Channel.py:1(<module>)
       25    0.000    0.000    0.000    0.000 Channel.py:16(collect_incoming_data)
       25    0.000    0.000    0.005    0.000 Channel.py:19(found_terminator)
      888    0.005    0.000    0.006    0.000 Channel.py:28(Pump)
       23    0.000    0.000    0.006    0.000 Channel.py:32(Send)
        1    0.000    0.000    0.000    0.000 Channel.py:38(handle_connect)
        1    0.000    0.000    0.000    0.000 Channel.py:6(Channel)
        1    0.000    0.000    0.000    0.000 Channel.py:8(__init__)
        1    0.000    0.000    0.000    0.000 Connection.py:15(ConnectionListener)
        1    0.000    0.000    0.000    0.000 Connection.py:22(Connect)
      194    0.001    0.000    0.003    0.000 Connection.py:27(Pump)
        1    0.000    0.000    0.000    0.000 Connection.py:31(Send)
        1    0.000    0.000    0.006    0.006 Connection.py:9(<module>)
        1    0.000    0.000    0.000    0.000 EndPoint.py:12(__init__)
        1    0.000    0.000    0.006    0.006 EndPoint.py:2(<module>)
        1    0.000    0.000    0.000    0.000 EndPoint.py:21(DoConnect)
      194    0.000    0.000    0.000    0.000 EndPoint.py:34(GetQueue)
      193    0.004    0.000    0.016    0.000 EndPoint.py:37(Pump)
        1    0.000    0.000    0.000    0.000 EndPoint.py:49(Connected)
        1    0.000    0.000    0.000    0.000 EndPoint.py:52(Network_connected)
       25    0.000    0.000    0.000    0.000 EndPoint.py:55(Network)
        1    0.000    0.000    0.000    0.000 EndPoint.py:8(EndPoint)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(<module>)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(NodeFilter)
        1    0.001    0.001    0.003    0.003 Queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Queue.py:13(Full)
        1    0.000    0.000    0.000    0.000 Queue.py:17(Queue)
        1    0.000    0.000    0.000    0.000 Queue.py:212(PriorityQueue)
        1    0.000    0.000    0.000    0.000 Queue.py:231(LifoQueue)
        1    0.000    0.000    0.000    0.000 Queue.py:9(Empty)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        2    0.000    0.000    0.000    0.000 UserDict.py:17(__getitem__)
        5    0.000    0.000    0.000    0.000 UserDict.py:57(get)
        6    0.000    0.000    0.000    0.000 UserDict.py:69(__contains__)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
